content,score,content_clean
"sejak diupdate 22 januari 2026 kemarin, app gk bisa dipake sampai sekarang 29 januari, entah sampai kapan app nya kembali normal.😪",1,sejak diupdate januari kemarin app gk dipake sekarang januari entah kapan app normal
sangat bangus,4,sangat bangus
"kecewa banget!!! saldo dana gols saya yang sudah saya kumpulkan buat beli barang yang saya inginkan, saat saya ambil malah tidak masuk ke saldo dana!!! dan Cs hanya trus-trusan suruh menunggu 2-3h jam kerja. tapi tidak terselesaikan masalahnya malah tetap sama saja!!",1,kecewa banget saldo gols kumpul buat beli barang ambil malah masuk saldo cs trustrusan suruh tunggu h jam kerja selesai masalah malah tetap sama
tlong ditindaklanjuti para hacker dan penipu yg banyak beredar di tok tok mengatas namakan dana Krn akun kami JD rusak dan TDK bs lagi d gunakan. keamanan data akhrnya TDK trjamin,1,tlong ditindaklanjuti hacker tipu yg banyak edar tok tok atas nama krn akun jd rusak tdk bs d aman data akhrnya tdk trjamin
fitur dana cicil nya ga ada,4,fitur cicil ga
sangat baik,4,sangat baik
dana cicilku gc muncul2 padahal akun aku premium,4,cicil gc muncul padahal akun aku premium
"bosokkkk.. isi E-toll saldo gak masuk, proses refund lama amat",1,bosokkkk isi etoll saldo gak masuk proses refund lama
keren banget,5,keren banget
sllu mmberi kemudahan,5,sllu mmberi mudah
sangat baik,5,sangat baik
trending top,5,trending top
mantappppp,5,mantappppp
tolong aktifkan dana cicil saya,5,aktif cicil
bagus,3,bagus
bagus,5,bagus
good,5,good
mantap,5,mantap
teimakasi,4,teimakasi
setelah update gk bisa dibuka,4,update gk buka
butuh dana cicil,5,butuh cicil
sangat mudah dan praktis 👍👍👍👍👍,5,sangat mudah praktis
semoga dana cicil saya muncul,5,moga cicil muncul
Membantu banget,5,bantu banget
sangat puas,5,sangat puas
suka,5,suka
kartu sudah tidak aktif lagi kok di ganti tidak bisa,1,kartu aktif kok ganti
mohon di bantu aktifkan dana cicil kak,5,mohon bantu aktif cicil kak
"saya sudah lakukan hal serupa berkali2 ttp saja tidak bisa di buka,, gemana mau kirim screnshot ke diana aplikasinya saja gak kebuka..??",5,laku rupa kali ttp buka gana mau kirim screnshot ana gak buka
Alhamdulillah sangat mempermudah hubungan,5,alhamdulillah sangat mudah hubung
👍👌,5,
"buat transaksi cepet, recommended baget",5,buat transaksi cepet recommended baget
rating buruk payah susah di buka aplikasi ewallet buruk..mending pindah ke ewallet lain ...gak rekomendasi,1,rating buruk payah susah buka ewallet burukmending pindah ewallet gak rekomendasi
"pelayanan lambat, masa cuma mindahin akun suruh nunggu 90 hari, sedangkan bank besar aja paling lama 14 hari, payah payah",1,layan lambat masa cuma mindahin akun suruh nunggu hari bank besar aja paling lama hari payah payah
good service,5,good service
tidak bisa dipercaya lgi untuk transaksi kirim berhasil TPI tidak masuk d penerima uang GK kembali Dimaling bank e wallet dana rp16002 recih aja d maling apalagi jutaan,1,percaya lgi transaksi kirim hasil tpi masuk d terima uang gk maling bank e wallet rp recih aja d maling juta
"praktis cepat dan hemat admin,",5,praktis cepat hemat admin
oke mantap⭐⭐⭐⭐⭐,5,oke mantap
OK,5,
error gak bisa di buka pakyu,1,error gak buka pakyu
👍,5,
sangat 👌👍👍👍,5,sangat
Mantap,5,mantap
mantap,5,mantap
sangat bermanfaat untuk aplikasi dana ini,5,sangat manfaat
lumayan lah ga perlu ribet kago ga bawa cash tinggal pakai dana,5,lumayan lah ga perlu ribet kago ga bawa cash tinggal pakai
bagus,5,bagus
saya belum mendapatkan dana cicil dan limit saya besar sudah semua saya ikuti Tapi belum muncul dana cicil mohon dana cicil nya segera di atasi trima ksih🙏🙏,5,cicil limit besar semua ikut muncul cicil mohon cicil segera atas trima ksih
apk rumit kurang aman,2,rumit kurang aman
ok,5,
bagus,5,bagus
josssssss pokok ee min,5,josssssss pokok ee min
top pokonya apk dana,5,top poko
"super bagus,,, tidak ada kendala",4,super bagus kendala
gabisa dana cicil,5,gabisa cicil
ga bisa muncul danainstan,1,ga muncul danainstan
"belum ada, dana cicil",1,cicil
bagus,4,bagus
"apalah ini aplikasi saya sudah menunggu 2 bulan tapi masih aja verifikasi diproses Mulu toko ku,jelek bintang ⭐",1,apa tunggu bulan aja verifikasi proses mulu toko jelek bintang
"aplikasi ndak jelas, 2 akun kena jaringan bermasalah terus 1 udah premium satunya nyoba buat akun baru malah kena juga, ngga ngapa ngapain aja ngga bisa login",1,ndak jelas akun kena jaring masalah terus udah premium satu nyoba buat akun baru malah kena ngga ngapa ngapain aja ngga login
"jangan pakek apk ini apk gak jelas saldo saya hilang tidak mau tanggung jawab tidak sesuai dengan motonya,,,tidak ada pertanggung jawaban dari pihak dana,,bilangnya akun aman tapi buktinya saldo saya hilang,,,,nyesel saya pakek apk ini apk penipu",1,jangan pakek gak jelas saldo hilang mau tanggung jawab sesuai motonyatidak tanggung jawab pihak danabilangnya akun aman bukti saldo hilangnyesel pakek tipu
seandainya Pinjaman untuk Dana cicil lebih besar kan lbh enak,5,pinjam cicil lebih besar kan lbh enak
sangat memuaskan,5,sangat muas
nomer dana saya tidak aktif tapi saya hafal nomernya dan pinya sudah scan wajah berhasil kenapa harus pakek kode otp abis itu pindah aku juga gk bisa udah 8 bulan saya tidak bisa pindah akun tolong untuk akun dana saya jika saya mau masuk tidak usah memakai kode otp yang sangat tidak berguna sama sekali!!!,1,nomer aktif hafal nomernya pinya scan wajah hasil pakek kode otp abis pindah aku gk udah bulan pindah akun akun mau masuk usah pakai kode otp sangat sama sekali
3 dlu lah. soal.y gk bisa upgrade pake KTP,3,dlu lah soaly gk upgrade pake ktp
"apk nya makin parah, baru update tapi sudah eror. malah apk nya tidak bisa dipake transaksi.padahal saldo masih ada",1,makin parah baru update eror malah dipake transaksipadahal saldo
sangat membantu,5,sangat bantu
kreeen,5,kreeen
keren,5,keren
goods Aplication,5,goods aplication
udh bertahun tahun mkmaki dana tp ko blm muncul dana cicil ny soal ny yg baru pake aja udh ada tmn2saya sedang kan saya blm ada,1,udh tahun tahun mkmaki tp ko blm muncul cicil ny soal ny yg baru pake aja udh tmnsaya sedang kan blm
"aplikasi gilaaa syaa beli kuota di dana, ehhh saldo udah ngurang tapi kuota saya ga masukk, disuruh balikin dana ga bisa, dan saya suruh sudah Ngehubungin pihak Bima, tapi di Bima tidak ada riwayat transaksi masuk kuota, pokonya ini aplkasi tololl, balikin dana gua anj",1,gilaaa syaa beli kuota ehhh saldo udah ngurang kuota ga masukk suruh balikin ga suruh ngehubungin pihak bima bima riwayat transaksi masuk kuota poko aplkasi tololl balikin gua anj
bagus,1,bagus
mantaaaaappp,5,mantaaaaappp
ok,5,
"verifikasi udh 2 langkah PIN sama VerMuk biasanya bisa langsung masuk. ini malah harus pake kode OTP,jelas-jelas kartu SIM udah hilang dari 2021. sekarang udah hampir 1 bulan akun DANA saya gak bisa masuk.",1,verifikasi udh langkah pin sama vermuk biasa langsung masuk malah pake kode otpjelasjelas kartu sim udah hilang sekarang udah hampir bulan akun gak masuk
fitur DANA CICIL TIDAK MUNCUL. MOHON SEGERA DI AKTIFASI,5,fitur cicil muncul mohon segera aktifasi
mempermudah transaksi,5,mudah transaksi
kluarin dana cicil nya,5,kluarin cicil
bagus,5,bagus
dana udah nga jelas,1,udah nga jelas
"Knpa saya tidak bisa login aplikasi ini lg ya, padahal saya sudah pernah daftar. nomer pun masih pake nomer yg sama lho. jaringan kurang stabil Mulu, padahal jaringan saya baik² saja kok",2,knpa login lg padahal pernah daftar nomer pake nomer yg sama lho jaring kurang stabil mulu padahal jaring baik kok
memulai bisnis sendiri yang pasti menjadi maju,5,mulai bisnis sendiri jadi maju
Kok akun dana ini tidak bisa pakai fitur dana cicil ya,5,kok akun pakai fitur cicil
oke,5,oke
𝒎𝒂𝒏𝒕𝒂𝒑,5,
aktifkan dana instan,5,aktif instan
sangat membantu dan terpercaya,5,sangat bantu percaya
👍👍👍👍👍👍👍👍👍👍👍👍👍,5,
sangat mantap bosss,5,sangat mantap bosss
parah masih gk bisa masuk juga,1,parah gk masuk
bantu,5,bantu
sangat membantu,5,sangat bantu
mohon maaf fitur dana cicil saya tidak muncul,1,mohon maaf fitur cicil muncul
butuh bantuannya,5,butuh bantu
koq akun saya gak ada fitul dana cucil nya....padahal sdh d upgread Dana Premium,3,koq akun gak fitul cucil nyapadahal sdh d upgread premium
gimana cara login ke dana cuma pake wajah tanpa kode otp soalnya kartunya sudah tidak aktif,1,gimana cara login cuma pake wajah kode otp soal kartu aktif
"tidak bisa di buka,,,tolong gimna pembukaanya",3,bukatolong gimna pembukaanya
ini kenapa ya e wallet dana saya kok sesi kedaluarsa .. mohon dibantu.,5,e wallet kok sesi kedaluarsa mohon bantu
"aplikasi ini Sangat merugikan saya, saya tidak melakukan transaksi apapun tapi saldoku hilang dan aku sudah melaporkan nya mereka mengatakan bahwa ini transaksi sah dan terverifikasi padahal saya tidak melakukan apapun, semoga user lain hati² dalan menggunakan apk ini",1,sangat rugi laku transaksi apa saldo hilang aku lapor kata transaksi sah verifikasi padahal laku apa moga user hati dal
"Udah dibersihin cache/cookies, udah di update, udah di uninstall dan install ulang, tapi tiap buka tab ""aktivitas"" selalu stag layar putih. Kenapa?",2,udah dibersihin cachecookies udah update udah uninstall install ulang tiap buka tab aktivitas selalu stag layar putih
ngilang mulu uangku tapi,5,ngilang mulu uang
baik,5,baik
kenapa punya saya gak bisa dana cicilnya,1,punya gak cicil
sangat puas kirim uang melalui dana,5,sangat puas kirim uang lalu
praktis dan simpel,4,praktis simpel
mantaap,5,mantaap
ok,5,
"untuk pihak dana tolong balikin saldo saya, saya top up brizi 300 K di dana saldo udah terpotong tpi brizi saya belum ke isi. gimana sistemnya brizi sya blom masuk sedangkan pembayarannya berhasil dan tidak ada pengembalian.",1,pihak balikin saldo top up brizi k saldo udah potong tpi brizi isi gimana sistem brizi sya blom masuk bayar hasil
oke,5,oke
kenapa gk bisa di buka,1,gk buka
versi lama ada,1,versi lama
"gimana lah aplikasi ini tiba"" akun dana di tangguhkan",1,gimana lah tiba akun tangguh
sangat baik,5,sangat baik
karna masalhku udah selesai walaupun lamanya minta ampun dan tidak ada solusi akhrinya aku bairkan berminggu2 tiba2 bisa sendiri tu saldo di tarik jadi aku kasih 5 bintang lagi min. jangn diputer2 kalau ada yg komplen min pusing,5,karna masalhku udah selesai walaupun lama minta ampun solusi akhrinya aku bairkan minggu tiba sendiri tu saldo tarik jadi aku kasih bintang min jangn puter kalau yg komplen min pusing
memabntu,5,memabntu
bagus sekali,5,bagus sekali
bagus aman,5,bagus aman
sangat bagus,5,sangat bagus
"kenapa yang saya ga bisa di buka ya apl DANA nya,,mana masih ada saldo nya",5,ga buka apl nyamana saldo
saya kasi bintang 5 krna aplikasi ini sangat membantu saya ..,5,kasi bintang krna sangat bantu
sangat membantu dlm ber transaksi,5,sangat bantu dlm ber transaksi
uang ku sering hilang di aplikasi ini. aplikasi maling,1,uang ku sering hilang maling
bagus sekali,5,bagus sekali
semoga cepet muncul pitur dana cicil nya,5,moga cepet muncul pitur cicil
mantaaap,5,mantaaap
oke,3,oke
mantap,5,mantap
ok,5,
"tidak bisa login , pemindahan akun gagal , banyak sekali kendalanya, saya kecewa",5,login pindah akun gagal banyak sekali kendala kecewa
blm ada dana instan nya.,5,blm instan
keren sekali dana nya,5,keren sekali
jangan Makai dana makin kemari dana makin GK jelas aplikasi tolol,1,jangan makin kemari makin gk jelas tolol
najiss apk sampah mau daftar aja di persulit,1,najiss sampah mau daftar aja sulit
knp fitur dana cicil gk bisa di gunakan,1,knp fitur cicil gk
saya belum dapet dacil Min sedih,5,dapet dacil min sedih
saldo saya tiba tiba ilang kesedot,1,saldo tiba tiba ilang sedot
"bisa daftar akun bisnis tapi di persulit buat hapus akun bisnis tanpa hapus akun personal, ribet!!",1,daftar akun bisnis sulit buat hapus akun bisnis hapus akun personal ribet
oky,5,oky
the bezzztt,5,the bezzztt
ini kenapa lagiiiiiiii sinyal bagus kok aplikasi ngelank mulu emosi bgt deh kebiasaan,2,lagiiiiiiii sinyal bagus kok ngelank mulu emosi bgt deh biasa
bagus ber mamfaat,5,bagus ber mamfaat
"aplksi bangke nomor sdh TDK aktif login pakai pin pakai verifikasi wajah tetap minta kode otp , sedangkan nomor sdh hilang,mending kalo dftr LG bisa pakai nomor baru,tolong solusinya pihak dana bnyk yg mengeluh",1,aplksi bangke nomor sdh tdk aktif login pakai pin pakai verifikasi wajah tetap minta kode otp nomor sdh hilangmending kalo dftr lg pakai nomor barutolong solusi pihak bnyk yg keluh
aplikasi dana banyak pencuri nya bisa bisa nya saldo saya terpotong otomatis tanpa brlanganan dan tidak ada tanggung jawab nya ini pihak dana,1,banyak curi saldo potong otomatis brlanganan tanggung jawab pihak
Oke setelah mengikuti langkah-langkah dari developer semua jadi aman terimakasih,5,oke ikut langkahlangkah developer semua jadi aman terimakasih
"Minggu"" ini aplikasi sering error saat mau login tidak bisa masuk , sudah chek di google playstore tidak update dari aplikasi ini , sudah mencoba hapus data & mencoba login kembali tetap tidak bisa kadang suka for close kadang malah layar blank putih",1,minggu sering error mau login masuk chek google playstore update coba hapus data coba login tetap kadang suka for close kadang malah layar blank putih
"apk yg merugikan custamer, saldo dana hilang 400rb terpotong oleh tiktok coin recharge padahal tidak memesan sama sekali, sudah minta di refund tetapi saldo tidak di kembalikan. di email pun percuma tidak ada jawaban! dimana pertanggung jawaban pihak DANA?",1,yg rugi custamer saldo hilang rb potong tiktok coin recharge padahal mes sama sekali minta refund saldo email percuma jawab tanggung jawab pihak
puas,5,puas
puas menggunakan rekening dana,5,puas rekening
goddd,5,goddd
mantap,5,mantap
"dana hama, masa gua mau pake saldo dana gua buat top up kaga bisa, malah ada tulisan jumlah melebihi batas transaksi, padahal gua udah jarang top up loh, trus saldo dana gua nanti jadi gak kepake dong gua pake top up game kaga bisa, top up koin kaga bisa, apa apa kaga bisa, mana gak bisa di tarik lagi karna gua belum verifikasi KTP, terus nanti saldo dana gua sayang dong kalo gak kepake mah, emang aplikasi busuk, hama, butut, nyesel gua milih aplikasi dana, mending pake gopay, dana BUTUT!!",1,hama masa gua mau pake saldo gua buat top up kaga malah tulis jumlah lebih batas transaksi padahal gua udah jarang top up loh trus saldo gua jadi gak kepake dong gua pake top up game kaga top up koin kaga apa apa kaga mana gak tarik karna gua verifikasi ktp terus saldo gua sayang dong kalo gak kepake mah emang busuk hama butut nyesel gua milih mending pake gopay butut
sangat membantu dan mudah untuk bertransaksi,5,sangat bantu mudah transaksi
mantap,5,mantap
sangat membantu,5,sangat bantu
top up Shopee pay transaksi udah berhasil tapi saldo belum masuk kayak mana min,1,top up shopee pay transaksi udah hasil saldo masuk kayak mana min
keren,5,keren
"untuk fitur dana instan nya knpa ga muncul "" ya padahal transaksi saya selalu pake dana",5,fitur instan knpa ga muncul padahal transaksi selalu pake
baik,5,baik
transaksi lebih mudah dan cepat,5,transaksi lebih mudah cepat
ok,5,
sangat bagus,5,sangat bagus
sangat bagus untuk bertransaksi,4,sangat bagus transaksi
kalau bisa limit perbulannya bebas,5,kalau limit bulan bebas
"Aplikasi bisa bikin sial ini , sampe sampe salah transfer bukan sekali doang, costumer dana juga orang nya bego sistem keamanan nya, semoga cepat hilang dompet digital ini, yang pasti aja mbank dari pada aplikasi gini",1,bikin sial sampe sampe salah transfer bukan sekali doang costumer orang bego sistem aman moga cepat hilang dompet digital aja mbank gin
pihak dana tidak bertanggung jawab atas saldo rekening yang hilang.,1,pihak tanggung jawab atas saldo rekening hilang
matapp,5,matapp
mantap,5,mantap
sangat bagus sekali kali aplikasi kasi terpercaya,5,sangat bagus sekali kali kasi percaya
sangat memuaskan,5,sangat muas
good,5,good
mantap,5,mantap
APLIKASI INI KURANG AMAN UANG SAYA 1.500.000 HILANG DI APLIKASI INI COBA LAH PADAHAL UANG ITU MAU KU PAKAI UNTUK KEPERLUAN OY BALIKAN UANGKU 1.500.00Rp ku itu,1,kurang aman uang hilang coba lah padahal uang mau ku pakai perlu oy balik uang rp ku
amannn untun menyimpan uang,5,amannn untun simpan uang
mantap👍,5,mantap
😘,5,
"N AJ ISS GUAA PAKE DANA, TIAP ISI SALDO DI POTONG 1500 TERUS ADA 10 KALI DI POTONG NAJISS PAKE DANA APAAN GEDE amat di potong nya!",1,n aj iss guaa pake tiap isi saldo potong terus kali potong najiss pake apa gede potong
mantap,4,mantap
"dana cicil gk bisa pakai,pdahal udah di upgrade premium",1,cicil gk pakaipdahal udah upgrade premium
mantab bosku👍👍👍,5,mantab bos
"kenapa dana tidak bisa di downliaddi tablet saya yaa, kecewa",2,downliaddi tablet yaa kecewa
mantappp👍👍👍👍👍👍👍,5,mantappp
aplikasi buruk,1,buruk
mantap,5,mantap
sudah di update malah dana cicil ny ga bisa di pake lagi kakak.gmn ini,2,update malah cicil ny ga pake kakakgmn
sangat pas deh,5,sangat pas deh
aplikasi yang sangat membantu,5,sangat bantu
aplikasi dana sangat membantu untuk kemudahan bertransaksi,5,sangat bantu mudah transaksi
"Dana cicil tidak bisa digunakan padahal limit tersedia, sudah coba up date tetap aja tidak bisa digunakan, payah",1,cicil padahal limit sedia coba up date tetap aja payah
kenapa aplikasi aku gk ada dana cicilnya,1,aku gk cicil
"dahlah, nyerah sama ni apk. Makasih udah nemenin dari 2021 - 2026 awal, dulu aplikasinya simpel ga banyak fitur² mubadzir dan pastinya ringan di hp saya, lah sekarang make Vivo X100 pun masih ngelag, buat transaksi malah pada lari customer saya.",1,dah nyerah sama ni makasih udah nemenin awal dulu simpel ga banyak fitur mubadzir ringan hp lah sekarang make vivo x ngelag buat transaksi malah lari customer
kirim.uang beda bank jadi mudah,5,kirimuang beda bank jadi mudah
good,5,good
Tolong bantu saya untuk daftar akun baru dana,5,bantu daftar akun baru
aplikasinya sulit digunakan seperti alat di dalam aplikasi ya dan akhirnya aku sadar kalau hp ku yang salah butuh bantuan untuk bisa beli hp baru agar bisa mengunakan aplikasi dana dengan nyaman,2,sulit alat akhir aku sadar kalau hp ku salah butuh bantu beli hp baru mengunakan nyaman
Dana ok banget,5,banget
"ini kenapa dana cicil di saya tidak dapat digunakan,pdahal sudah lunas smua,cuma limit 150k.tapi tidak dapat digunakan lagi,agak kecewa:).pdahal lagi perlu mndesak",2,cicil digunakanpdahal lunas smuacuma limit ktapi lagiagak kecewapdahal perlu mndesak
istimewa,5,istimewa
mentok di logo terus . udh update + reset hp juga . aneh !!,1,mentok logo terus udh update reset hp aneh
semoga selalu amanah dan aman ya agar memudahkan wrga indonesia disemua kalangan😚😚,5,moga selalu amanah aman mudah wrga indonesia semua kalang
aplikasi rusak saldo tiba' hilang tanpa transaksi apapun,1,rusak saldo tiba hilang transaksi apa
cepat dan hemat,5,cepat hemat
bagus,5,bagus
mudah di gunakan,5,mudah
Tidak bisa dibuka dihp ram 2,1,buka dihp ram
tambahin inves perak dong,5,tambahin inves perak dong
dana sekarang lagi kenapa si ko ga bisa di buka?,1,sekarang si ko ga buka
"Saldo gw yang kepotong di pembayaran yang gagal ga di balikin notif doang yg masuk, apk gaje.",1,saldo gw potong bayar gagal ga balikin notif doang yg masuk gaje
sangat baik,5,sangat baik
kacau dana sekarang tambah lama tambah GK bisa di andal kan gak bisa di buka dan harus hapus dulu terus download lagi setiap mau transaksi,2,kacau sekarang tambah lama tambah gk andal kan gak buka hapus dulu terus download mau transaksi
terimakasi,5,terimakasi
Danaa lopyuuuuuu pokonyamahhhh pelayana sangat baikk dan semua kendala diatasi dengan baikkkk,5,danaa lopyuuuuuu pokonyamahhhh pelayana sangat baikk semua kendala atas baikkkk
saya mau upgade premium selalu ada kesalahan membuat order kyt saya ga faham itu apa bikin saya resah,1,mau upgade premium selalu salah buat order kyt ga faham apa bikin resah
min mau tf kok sesi kadaluarsa. gmn si,5,min mau tf kok sesi kadaluarsa gmn si
"mantap,CPT,simple.sangat membantu,trmksh.",5,mantapcptsimplesangat membantutrmksh
"semenjak aplikasi cicil saya gak bisa dipakai padahal gak ada tagihan,saya uninstall apk sampah ini,percuma chat admin juga gak ada solusi,mending pake aplikasi lain yang lebih mudah prosesnya.dan bintang satu pantas buat aplikasi ini.",1,semenjak cicil gak pakai padahal gak tagihansaya uninstall sampah inipercuma chat admin gak solusimending pake lebih mudah prosesnyadan bintang satu pantas buat
bagus terimakasih,5,bagus terimakasih
ok,2,
ok,5,
manteepp,5,manteepp
lambat lowding,1,lambat lowding
login susah di buka,2,login susah buka
sangat baik,5,sangat baik
sangat mudah,5,sangat mudah
aplikasi yg bagus sangat2 membantu...next transfer ke bank tetp gratis admin yah,5,yg bagus sangat membantunext transfer bank tetp gratis admin yah
APLIKASI GAJELAS SALDO SUKA HILANG KEAMANAN MINIM KOCAK,1,gajelas saldo suka hilang aman minim kocak
sangat membantu dan mudah,5,sangat bantu mudah
sangat bagus,1,sangat bagus
bagaimana untuk bisa dapat limit dana cicil,5,bagaimana limit cicil
ok,5,
jelek dan sampah nih apk updatte trus tiap bulan tpi y gitu sama aj kurang inivasi dan kadang klo singal bagus ttp katanya g ada singal,1,jelek sampah nih updatte trus tiap bulan tpi y gitu sama aj kurang inivasi kadang klo singal bagus ttp kata g singal
bagus,5,bagus
dana cicil aku ga ada ya .. knp ???,4,cicil aku ga knp
sangat bagus,4,sangat bagus
Sungguh mantap,5,sungguh mantap
aplikasi ini sangat membantu.,5,sangat bantu
sangat membantu untuk transaksi,5,sangat bantu transaksi
Bagong,5,bagong
mantap lah pokoknya,5,mantap lah pokok
"sangat membantu apk ini,saya sangat senang.",5,sangat bantu inisaya sangat senang
sangat mudah dan kualitas tinggi,5,sangat mudah kualitas tinggi
cukup membantu,5,cukup bantu
good,5,good
saat saya mau ganti no ko susah bnget ya ngga ada kejelasan,4,mau ganti no ko susah bnget ngga jelas
so nice,5,so nice
gak usah di download apps sampah motong saldo suka suka dia.30 ribu di potong saldo/15hari tanpa ada konfirmasi,1,gak usah download apps sampah motong saldo suka suka ribu potong saldohari konfirmasi
ok,5,
sangat membantu,5,sangat bantu
sangat baik,5,sangat baik
👍🏿,5,
sangat bgs,5,sangat bgs
apalah mau lihat detail transaksi malah stack dan gabisa lanjut ke halamannya,1,apa mau lihat detail transaksi malah stack gabisa lanjut halaman
baik,5,baik
Good,5,good
buruk tiba tiba keluar sendiri,1,buruk tiba tiba keluar sendiri
tambahkan assets investasi lain selain emas misalnya perak,4,tambah assets investasi emas misal perak
keren,5,keren
sangatlah membantu,4,sangat bantu
terima kasih dengan adanya dana sangat membantu dalam hal cepat transaksi,5,terima kasih sangat bantu cepat transaksi
"apasih mau narik saldo dana goals gak bisa di surih scan wajah udah tapi malah penarikan saldo gagal pas di coba lagi langsung penarikan saldo gagal gimana dong uang saya di dana goals itu semua,ini ya bukan ini udah di scan wajahnya malahan ga ke tarik dana nya malah kembali ke dana goals lagi pokoknya saya mau saldo saya di kembalikan ke saldo dana seperti biasa aja keluarkan dari dana goals udah itu aja udah di coba masih aja gak bisa gimana ini gak jelas banget saya mohon respon secepatnya",1,apasih mau narik saldo goals gak surih scan wajah udah malah tari saldo gagal pas coba langsung tari saldo gagal gimana dong uang goals semuaini bukan udah scan wajah malah ga tarik malah goals pokok mau saldo saldo biasa aja keluar goals udah aja udah coba aja gak gimana gak jelas banget mohon respon cepat
sangat puas,5,sangat puas
masih kurang bagus karna akun dana saya tidak ada dana cicil nya,5,kurang bagus karna akun cicil
"kak gmna ya caranya agar saya bisa download lagi dana? saya gak bisa download, suka ada tulisan ""perangkat anda tidak komportable""",5,kak gmna cara download gak download suka tulis perangkat komportable
mantap,5,mantap
lumayan bagus,5,lumayan bagus
mantap...,3,mantap
Yoi,5,yoi
bagai mana cara mengaktifkan fitur DANA CICIL,5,bagai mana cara aktif fitur cicil
amat sangat membantu.terima kasih dana.🙏🙏,4,sangat membantuterima kasih
"bagus,puas",5,baguspuas
di ktp namanya apa yang jadi username namanya beda,1,ktp nama apa jadi username nama beda
suka lelet,3,suka lelet
dana cicil ko belum ada ya,5,cicil ko
mantap untuk sekarang afk ny,1,mantap sekarang afk ny
sangat membantu UMKM,5,sangat bantu umkm
ok,5,
mantab pokokx,5,mantab pokokx
gampang Untuk transaksi,2,gampang transaksi
sangat memuaskan.,5,sangat muas
bagus aplikasinya,5,bagus
gacor,5,gacor
aman dan amanah,5,aman amanah
tingkatin lagi supaya semua pengguna dana ada fitur dana cicil yah,2,tingkatin semua fitur cicil yah
proses cepat... untuk bnak tertentu gratis kirim uang,5,proses cepat bnak gratis kirim uang
"bermanfaat,,sangat membantu,,",5,bermanfaatsangat bantu
mmantap,5,mmantap
terbaik,5,baik
tidak bisa di download,1,download
mantapp,5,mantapp
sangat mudah di gunakan,5,sangat mudah
"dapat di gunakan dengan mudah dan nyaman untuk transaksi, mantap lah pokoknya yuk download dana bank digital Indonesia.",5,mudah nyaman transaksi mantap lah pokok yuk download bank digital indonesia
the beast,5,the beast
untuk upgrade ke premium loadingnya lama bangeet,4,upgrade premium loadingnya lama bangeet
bagus cuma tingkatkan keamanan dalam akun untuk mencegah pencurian uang dan penipuan,5,bagus cuma tingkat aman akun cegah curi uang tipu
aplikasi yang tidak amanah ...tidak becus mengatasi masalah nasabah ...,1,amanah becus atas masalah nasabah
menyenangkan dn membantu,5,senang dn bantu
sangat baik,5,sangat baik
lancar,5,lancar
"terjadi transaksi sendiri, saya kasih bintang 1 karena keamanan sistem aplikasi nya kurang bagus,sehingga terjadi transaksi sendiri,",1,jadi transaksi sendiri kasih bintang aman sistem kurang bagussehingga jadi transaksi sendiri
kok saya belum ada dana cicil nyah,4,kok cicil nyah
"pertama kali nyesel menggunakan aplikasi dana karena ketipu pas mengajukan pengaduan tidak menghasilkan apa apa, kecewa si kasian yang kena tipu selain aku tapi dari pihak dana nya malah tidak bisa membantu, padahal kalo langsung melapor ngasih bukti seharusnya bisa melacak yang nipu dan bisa membekukan rekening tapi ini tidak, sayang sekali uang aku jadinya ilang deh sedih campur aduk jadi trauma.",1,pertama kali nyesel tipu pas aju adu hasil apa apa kecewa si kasi kena tipu aku pihak malah bantu padahal kalo langsung lapor ngasih bukti lacak nipu beku rekening sayang sekali uang aku jadi ilang deh sedih campur aduk jadi trauma
"aplikasi sampah pas buka cuman muncul logo hubung di no 1500-445, di bilang masih dalam proses pemeliharaan",1,sampah pas buka cuman muncul logo hubung no bilang proses pelihara
mantab,5,mantab
👍👍👍👍👍,5,
mantaaap sekali😁,5,mantaaap sekali
"hati2 nyimpen di dana, lagi dpt kiriman selang 1 jam uang tertarik ke Exis..pdhal gak ada sangkut pautnya..",1,hati nyimpen dpt kirim selang jam uang tarik exispdhal gak sangkut paut
mantap me mudah kn transaksi,5,mantap me mudah kn transaksi
Untuk developer mohon di perbaiki lagi masalah BUG login app Dana,2,developer mohon baik masalah bug login app
tolong di perbaiki bos saya ga bisa masuk2,5,baik bos ga masuk
kenapaaa saya tidak bisa login ke aplikasi dana padahal nomer saya masih aktif,3,kenapaaa login padahal nomer aktif
oklah bagus sekali,3,oklah bagus sekali
bagus,5,bagus
luar biasa,5,luar biasa
bermanfaat sekali,5,manfaat sekali
mantap,5,mantap
mantap,5,mantap
memudahkan transaksi dan aman,5,mudah transaksi aman
aplikasi bikin sayah di marahin komandan gak bisa kirim uang lewat e-walet sesi kedeluawarsa sesi kamu kadeluawarsa silakan coba lagih inih persi v1.11.0 padahal udah di pembarui komandan sayah lagih butuh uang malah gak bisa di kirim gimana sih dan semakin kecewa,1,bikin sayah marahin komandan gak kirim uang lewat ewalet sesi kedeluawarsa sesi kamu kadeluawarsa sila coba lagih inih pers v padahal udah baru komandan sayah lagih butuh uang malah gak kirim gimana sih makin kecewa
sangat membantu,5,sangat bantu
good,5,good
bagus,5,bagus
apk ini tidak bisa di percaya soal keamanan nya,1,percaya soal aman
